,country,type,value
0,1,R-Squared,0.017232428735351024
1,1,Adjusted R-Squared,0.01259474392886839
0,2,R-Squared,0.013133933378582374
1,2,Adjusted R-Squared,0.0034777096347329284
0,3,R-Squared,0.02367422589312873
1,3,Adjusted R-Squared,0.01843642667581724
0,6,R-Squared,0.03578239823616125
1,6,Adjusted R-Squared,0.03073413854106266
0,9,R-Squared,0.05311990851112136
1,9,Adjusted R-Squared,0.04717827644815631
0,10,R-Squared,0.040670898252575305
1,10,Adjusted R-Squared,0.03435952258318442
0,12,R-Squared,0.03195247820508074
1,12,Adjusted R-Squared,0.028419458052544644
0,13,R-Squared,0.025193433224471096
1,13,Adjusted R-Squared,0.02021993033275926
0,14,R-Squared,0.19933608218400656
1,14,Adjusted R-Squared,0.1947462890245517
0,15,R-Squared,0.04053667421594653
1,15,Adjusted R-Squared,0.026426919425004636
0,16,R-Squared,0.02396873599953131
1,16,Adjusted R-Squared,0.016946928344851675
0,17,R-Squared,0.03444575536202521
1,17,Adjusted R-Squared,0.027436287161386463
0,18,R-Squared,0.08251176922732428
1,18,Adjusted R-Squared,0.0635944861186094
0,19,R-Squared,0.07968933392826139
1,19,Adjusted R-Squared,0.07259911308025113
0,20,R-Squared,0.017578267075279208
1,20,Adjusted R-Squared,0.013288215839800221
0,21,R-Squared,0.03320647809990418
1,21,Adjusted R-Squared,0.017613034198289745
0,22,R-Squared,0.020512222865712526
1,22,Adjusted R-Squared,0.009181387397578011
0,24,R-Squared,0.05538797156186426
1,24,Adjusted R-Squared,0.039644437754562056
0,25,R-Squared,0.05326203402076968
1,25,Adjusted R-Squared,0.04327726160871648
0,27,R-Squared,0.026063679471361678
1,27,Adjusted R-Squared,0.016642288220782286
0,28,R-Squared,0.041860879123066796
1,28,Adjusted R-Squared,0.03698598072822579
0,30,R-Squared,0.0688381850863119
1,30,Adjusted R-Squared,0.06006546273853819
0,31,R-Squared,0.021974079501692056
1,31,Adjusted R-Squared,0.015418147066907695
0,32,R-Squared,0.05040574167712497
1,32,Adjusted R-Squared,0.037869843877483156
0,33,R-Squared,0.023954593148354686
1,33,Adjusted R-Squared,0.015326567452428552
0,34,R-Squared,0.02918008690511742
1,34,Adjusted R-Squared,0.02116340719335119
0,35,R-Squared,0.019471053530964455
1,35,Adjusted R-Squared,0.011515443417625337
0,36,R-Squared,0.009794010997964842
1,36,Adjusted R-Squared,0.006408691377445042
0,37,R-Squared,0.0750332297584495
1,37,Adjusted R-Squared,0.05390454718948012
0,39,R-Squared,0.056356867353088425
1,39,Adjusted R-Squared,0.044520978574164816
0,40,R-Squared,0.007315824959904016
1,40,Adjusted R-Squared,0.0008010805790009679
0,41,R-Squared,0.040901753554180686
1,41,Adjusted R-Squared,0.033672369787001055
0,42,R-Squared,0.02951913048169741
1,42,Adjusted R-Squared,0.02752635662231695
0,43,R-Squared,0.021619800873979522
1,43,Adjusted R-Squared,0.011071227298496855
0,44,R-Squared,0.02637283569354454
1,44,Adjusted R-Squared,0.02048633530475097
0,45,R-Squared,0.07330699029890264
1,45,Adjusted R-Squared,0.0535901177520709
0,46,R-Squared,0.02424136874447258
1,46,Adjusted R-Squared,0.017720007800408943
0,48,R-Squared,0.06701478613878076
1,48,Adjusted R-Squared,0.056339898108331954
0,49,R-Squared,0.028996402852014436
1,49,Adjusted R-Squared,0.019756083132921876
0,50,R-Squared,0.014359136120976723
1,50,Adjusted R-Squared,0.010778242882542477
0,51,R-Squared,0.04253387992111379
1,51,Adjusted R-Squared,0.03363098277752319
0,52,R-Squared,0.012836919988312046
1,52,Adjusted R-Squared,0.006538315649490478
0,53,R-Squared,0.025275177630893153
1,53,Adjusted R-Squared,0.020071094222622432
0,54,R-Squared,0.03603729750524143
1,54,Adjusted R-Squared,0.027859459095953998
0,56,R-Squared,0.039251064215603204
1,56,Adjusted R-Squared,0.027482424690404628
0,57,R-Squared,0.015117254989554407
1,57,Adjusted R-Squared,0.010177404230881204
0,58,R-Squared,0.030310448034132298
1,58,Adjusted R-Squared,0.022809333356477834
0,59,R-Squared,0.04786346270848707
1,59,Adjusted R-Squared,0.037514152520535804
0,60,R-Squared,0.03244615294520159
1,60,Adjusted R-Squared,0.029513060570651284
0,61,R-Squared,0.0173696510043283
1,61,Adjusted R-Squared,0.004988283491209944
0,62,R-Squared,0.09258294626347252
1,62,Adjusted R-Squared,0.0824522933509434
0,63,R-Squared,0.023869692252825203
1,63,Adjusted R-Squared,0.015110796171345031
0,64,R-Squared,0.06536954504672043
1,64,Adjusted R-Squared,0.05527039474761819
0,65,R-Squared,0.02867754119634358
1,65,Adjusted R-Squared,0.023296253335935546
0,68,R-Squared,0.10033412410568932
1,68,Adjusted R-Squared,0.08918124134666883
0,69,R-Squared,0.05399647175002009
1,69,Adjusted R-Squared,0.0475169955291298
0,70,R-Squared,0.02362502564077218
1,70,Adjusted R-Squared,0.020729332807676526
0,73,R-Squared,0.03164905332786727
1,73,Adjusted R-Squared,0.02129235871105295
0,74,R-Squared,0.053371431072012365
1,74,Adjusted R-Squared,0.04232559012769521
0,75,R-Squared,0.054759113447022
1,75,Adjusted R-Squared,0.025322546045718153
0,76,R-Squared,0.010654540169100168
1,76,Adjusted R-Squared,0.007830528390324942
0,77,R-Squared,0.04694935655929011
1,77,Adjusted R-Squared,0.0411251581827079
0,78,R-Squared,0.03100522072970091
1,78,Adjusted R-Squared,0.02564896818097062
0,80,R-Squared,0.08404530874244032
1,80,Adjusted R-Squared,0.06997337912814827
0,83,R-Squared,0.038458004946276825
1,83,Adjusted R-Squared,0.027023451491583805
0,84,R-Squared,0.06075471335640925
1,84,Adjusted R-Squared,0.05250848608122405
0,85,R-Squared,0.08624575292361825
1,85,Adjusted R-Squared,0.06560653995064047
0,86,R-Squared,0.012780164070091193
1,86,Adjusted R-Squared,0.0017651589272190682
0,87,R-Squared,0.01137603936785303
1,87,Adjusted R-Squared,0.002794234154032238
0,88,R-Squared,0.017102772637192842
1,88,Adjusted R-Squared,0.004801180304742192
0,90,R-Squared,0.05840313575057576
1,90,Adjusted R-Squared,0.05204529061722385
0,91,R-Squared,0.042173013546284444
1,91,Adjusted R-Squared,0.026633047689365696
0,92,R-Squared,0.08679619780159631
1,92,Adjusted R-Squared,0.08209622969970021
0,93,R-Squared,0.014612577280349925
1,93,Adjusted R-Squared,0.01090462837077455
0,94,R-Squared,0.023361805681429204
1,94,Adjusted R-Squared,0.020614581506130936
0,95,R-Squared,0.02389742552633256
1,95,Adjusted R-Squared,0.02053284369168562
0,96,R-Squared,0.024984813610383516
1,96,Adjusted R-Squared,0.020095068442932962
0,97,R-Squared,0.043150193195361175
1,97,Adjusted R-Squared,0.039847294310981995
0,98,R-Squared,0.017651812350304774
1,98,Adjusted R-Squared,0.013692061509929854
0,99,R-Squared,0.05106078878545317
1,99,Adjusted R-Squared,0.04240258430356869
0,100,R-Squared,0.028290949243586216
1,100,Adjusted R-Squared,0.01879232704655387
0,101,R-Squared,0.09936866849494996
1,101,Adjusted R-Squared,0.09606855368930178
0,102,R-Squared,0.012543090342656993
1,102,Adjusted R-Squared,0.008986289227277067
0,103,R-Squared,0.12739825189629916
1,103,Adjusted R-Squared,0.12086190921387441
0,104,R-Squared,0.05405007868699696
1,104,Adjusted R-Squared,0.05002475987289923
0,106,R-Squared,0.016924457044708574
1,106,Adjusted R-Squared,0.011937390244681767
0,107,R-Squared,0.0520327702116925
1,107,Adjusted R-Squared,0.03979375668156171
0,108,R-Squared,0.029940551022846984
1,108,Adjusted R-Squared,0.01774706632900025
0,109,R-Squared,0.0449475917324208
1,109,Adjusted R-Squared,0.0343358983072255
0,110,R-Squared,0.015505984848127152
1,110,Adjusted R-Squared,0.010593340061940126
0,111,R-Squared,0.12438624111153918
1,111,Adjusted R-Squared,0.10317092977283193
0,112,R-Squared,0.0382313352749879
1,112,Adjusted R-Squared,0.0295382742133814
0,113,R-Squared,0.08194093269199632
1,113,Adjusted R-Squared,0.0781818191315905
0,115,R-Squared,0.04497794372582864
1,115,Adjusted R-Squared,0.03409450148908588
0,116,R-Squared,0.03971702654645781
1,116,Adjusted R-Squared,0.03213335054682476
0,118,R-Squared,0.04047460471727993
1,118,Adjusted R-Squared,0.02802939855278297
0,119,R-Squared,0.0705662795297044
1,119,Adjusted R-Squared,0.05793810397983634
0,120,R-Squared,0.05114769797891705
1,120,Adjusted R-Squared,0.03990537212558676
0,121,R-Squared,0.01616984401749022
1,121,Adjusted R-Squared,0.012462523599280129
0,122,R-Squared,0.01738668024864909
1,122,Adjusted R-Squared,0.011358377673487463
0,123,R-Squared,0.025323112294615258
1,123,Adjusted R-Squared,0.018624302069836007
0,124,R-Squared,0.045791316392596815
1,124,Adjusted R-Squared,0.03615284484100678
0,127,R-Squared,0.034624375211057656
1,127,Adjusted R-Squared,0.024366546848483384
0,128,R-Squared,0.13323285556548758
1,128,Adjusted R-Squared,0.1227772808437203
0,130,R-Squared,0.026974021604719622
1,130,Adjusted R-Squared,0.02165693975556504
0,133,R-Squared,0.010173766331613043
1,133,Adjusted R-Squared,-0.0007514680355877879
0,136,R-Squared,0.025079054393391753
1,136,Adjusted R-Squared,0.020734002825228526
0,137,R-Squared,0.023441662945467456
1,137,Adjusted R-Squared,0.016261086937713554
0,138,R-Squared,0.014104006086648968
1,138,Adjusted R-Squared,0.006691254252713996
0,139,R-Squared,0.09443812170473909
1,139,Adjusted R-Squared,0.08679624931406182
0,141,R-Squared,0.0491813594248357
1,141,Adjusted R-Squared,0.04131744585616892
0,142,R-Squared,0.02555809742716819
1,142,Adjusted R-Squared,0.021649385423266
0,145,R-Squared,0.02358664894386664
1,145,Adjusted R-Squared,0.018203995409929896
0,146,R-Squared,0.013325152288061526
1,146,Adjusted R-Squared,0.0016043927580060569
0,147,R-Squared,0.029111023874536235
1,147,Adjusted R-Squared,0.020759290746575343
0,148,R-Squared,0.047762036238022554
1,148,Adjusted R-Squared,0.043368320801201454
0,152,R-Squared,0.03197768631406628
1,152,Adjusted R-Squared,0.027292195928364738
0,153,R-Squared,0.10665889674614815
1,153,Adjusted R-Squared,0.1015995215659079
0,154,R-Squared,0.026486551882633158
1,154,Adjusted R-Squared,0.02203203943284493
0,156,R-Squared,0.02308383800472591
1,156,Adjusted R-Squared,0.014461453521096068
0,157,R-Squared,0.061292877369541476
1,157,Adjusted R-Squared,0.04768842631692605
0,158,R-Squared,0.03199137759728632
1,158,Adjusted R-Squared,0.017543487710678596
0,159,R-Squared,0.034748839318143765
1,159,Adjusted R-Squared,0.027481376780498112
0,160,R-Squared,0.013449021488693425
1,160,Adjusted R-Squared,0.008805214581474985
0,162,R-Squared,0.031143170478787674
1,162,Adjusted R-Squared,0.026151402270481516
0,163,R-Squared,0.03002035161156591
1,163,Adjusted R-Squared,0.024259133397595667
0,165,R-Squared,0.013955324633182054
1,165,Adjusted R-Squared,0.00993475511078934
0,166,R-Squared,0.008696978032392666
1,166,Adjusted R-Squared,0.004130865540602602
0,167,R-Squared,0.05095080267848595
1,167,Adjusted R-Squared,0.03470459673289661
0,168,R-Squared,0.014684238803053473
1,168,Adjusted R-Squared,0.009485930230791362
0,171,R-Squared,0.021801009227758184
1,171,Adjusted R-Squared,0.019059420128060167
0,172,R-Squared,0.05019179697749465
1,172,Adjusted R-Squared,0.04492970166989074
0,177,R-Squared,0.09815233073046059
1,177,Adjusted R-Squared,0.076679767176424
0,180,R-Squared,0.04544819652551746
1,180,Adjusted R-Squared,0.020972509256941052
0,183,R-Squared,0.028004350944175527
1,183,Adjusted R-Squared,0.024833076395869402
0,184,R-Squared,0.0777712125499822
1,184,Adjusted R-Squared,0.07112212251789829
0,187,R-Squared,0.04266316939051895
1,187,Adjusted R-Squared,0.03284433010221666
0,188,R-Squared,0.048549808972010444
1,188,Adjusted R-Squared,0.04396726741377821
0,189,R-Squared,0.019412404139412476
1,189,Adjusted R-Squared,0.010000132276876239
0,191,R-Squared,0.10789881903768439
1,191,Adjusted R-Squared,0.08123275112848471
0,192,R-Squared,0.026524761109994688
1,192,Adjusted R-Squared,0.021253234545608346
0,193,R-Squared,0.015106755740659006
1,193,Adjusted R-Squared,0.010686229509692446
0,194,R-Squared,0.035796005820232235
1,194,Adjusted R-Squared,0.025250024633891033
0,195,R-Squared,0.01267722124403814
1,195,Adjusted R-Squared,0.008612643936285358
0,196,R-Squared,0.08714163738763214
1,196,Adjusted R-Squared,0.08122167394656621
0,198,R-Squared,0.017649669209259145
1,198,Adjusted R-Squared,-0.00598977725361971
0,200,R-Squared,0.0623634257433644
1,200,Adjusted R-Squared,0.04573129138847942
0,201,R-Squared,0.02255299679418099
1,201,Adjusted R-Squared,0.017462126985817394
0,202,R-Squared,0.006068345223588456
1,202,Adjusted R-Squared,0.0030438289671368413
0,203,R-Squared,0.028617610245836644
1,203,Adjusted R-Squared,0.02511713316564146
0,204,R-Squared,0.05317173200270153
1,204,Adjusted R-Squared,0.042473107505556995
0,205,R-Squared,0.017021002450176348
1,205,Adjusted R-Squared,0.011802799410761233
0,206,R-Squared,0.033650065649066474
1,206,Adjusted R-Squared,0.028435009338483974
0,208,R-Squared,0.0346502797437136
1,208,Adjusted R-Squared,0.024339468312404855
0,211,R-Squared,0.06626409143470713
1,211,Adjusted R-Squared,0.05369698633961573
0,212,R-Squared,0.016095498609149828
1,212,Adjusted R-Squared,0.009097600306227749
0,213,R-Squared,0.02777558062966612
1,213,Adjusted R-Squared,0.023764152042616615
0,214,R-Squared,0.14316282999740593
1,214,Adjusted R-Squared,0.13259763677912484
0,217,R-Squared,0.04531464165772081
1,217,Adjusted R-Squared,0.03984679882643627
0,218,R-Squared,0.009902565960231091
1,218,Adjusted R-Squared,0.004524258911126067
0,219,R-Squared,0.02476032494734115
1,219,Adjusted R-Squared,0.020905622674405766
0,220,R-Squared,0.02264976871629254
1,220,Adjusted R-Squared,0.020078471080713145
0,221,R-Squared,0.009784360006716453
1,221,Adjusted R-Squared,0.00769573811261548
0,222,R-Squared,0.04898386222594553
1,222,Adjusted R-Squared,0.03661840416978168
0,224,R-Squared,0.09587579912993593
1,224,Adjusted R-Squared,0.08688360545039653
0,225,R-Squared,0.04524455060070409
1,225,Adjusted R-Squared,0.01262868121128724
0,227,R-Squared,0.013726932641203948
1,227,Adjusted R-Squared,0.007139802258115391
0,228,R-Squared,0.0033836341437589734
1,228,Adjusted R-Squared,-0.0005536156966605699
0,231,R-Squared,0.013681077304529388
1,231,Adjusted R-Squared,0.010234600763979751
0,232,R-Squared,0.09677590737912056
1,232,Adjusted R-Squared,0.08949184211604899
0,233,R-Squared,0.022160518868539425
1,233,Adjusted R-Squared,0.01714309849785345
